,xcoord,ycoord,zcoord
757,-76.51,22.68,-67.08
758,-78.89,18.36,-68.12
759,-76.1,10.04,-70.67
760,-79.28,5.07,-70.33
761,-69.07,2.58,63.34
762,-72.65,5.79,62.96
763,-70.18,11.99,62.42
764,-72.91,15.85,61.45
765,-70.93,20.78,60.27
766,-73.22,29.12,56.7
767,-71.32,33.94,54.25
768,-74.58,37.53,51.67
769,-71.14,40.63,50
770,-72.91,44.03,46.81
771,-71.16,48.93,42.42
772,-73.25,52.92,37.19
773,-70.05,55.46,34.53
774,-73.21,57.79,29.69
775,-71.78,60.37,25.73
776,-72.97,63.73,16.82
777,-71.62,65.33,12.14
778,-74.16,65.96,7.27
779,-71.02,67.28,3.86
780,-74.35,66.94,-1.66
781,-71.92,67.3,-7.19
782,-74.19,66.52,-11.91
783,-71.46,66.28,-16.17
784,-72.6,65.01,-21.32
785,-73.14,62.97,-27.38
786,-72.64,60.25,-33.8
787,-70.62,58.02,-38.65
788,-74.71,55.65,-40.86
789,-70.24,49.46,-50.05
790,-73.67,45.68,-52.94
791,-72.46,42.54,-55.98
792,-73.07,38.01,-59.58
793,-71.58,32.47,-63.61
794,-74.54,28.98,-64.88
795,-72.74,20.13,-68.7
796,-74.88,14.59,-69.96
797,-71.6,7.9,-71.85
798,-74.28,3.53,-71.71
799,-64.58,2.68,63.65
800,-67.92,7.71,63.1
801,-65.44,13.23,62.52
802,-67.96,17.39,61.43
803,-66.96,23.58,59.62
804,-68.05,27.91,57.73
805,-67.45,32.22,55.78
806,-68.21,37.27,52.75
807,-66.16,41.42,50.06
808,-68.58,45.24,46.48
809,-66.71,49.61,42.6
810,-68.19,52.69,38.8
811,-65.69,56.38,34.72
812,-68.17,58.64,30.33
813,-67.38,62.18,23.56
814,-69.31,63.5,19.76
815,-67.64,65.25,14.69
816,-68.33,66.67,8.73
817,-66.72,67.81,2.67
818,-69.51,67.81,-1.79
819,-67.41,68.13,-6.94
820,-68.79,67.42,-12.18
821,-67.12,66.72,-17.94
822,-69.17,64.91,-23.59
823,-67.56,63.77,-28
824,-69.39,61.95,-31.77
825,-67.19,59.46,-37.26
826,-69,55.22,-43.25
827,-66.97,52.05,-47.94
828,-68.08,46.47,-53.93
829,-67.32,42.66,-57.38
830,-69.51,37.79,-60.6
831,-67.44,32.92,-64.28
832,-70.84,26.49,-66.77
833,-68.55,22.63,-68.81
834,-70.13,15.42,-70.78
835,-67.83,10.65,-72.14
836,-68.8,2.45,-72.69
837,-60.17,2.26,64.02
838,-63.57,8.16,63.36
839,-61.54,14.22,62.73
840,-63.71,19.57,61.18
841,-61.91,24.04,59.86
842,-63.31,28.69,57.97
843,-62.51,33.53,55.83
844,-63.63,37.24,53.43
845,-62.22,42.71,49.63
846,-64.45,46.42,46.14
847,-61.48,50.3,42.76
848,-63.28,53.2,39.04
849,-61.87,57.74,33.24
850,-65.04,60.2,28.28
851,-62.79,62.3,23.98
852,-64.38,64.54,18.49
853,-62.77,66.12,13.78
854,-64.51,67.13,8.77
855,-62.01,68.09,3.92
856,-64.49,68.47,-2.24
857,-62.28,68.87,-7.46
858,-64.21,68.09,-12.15
859,-62.76,67.6,-17.55
860,-64.69,66.02,-22.62
861,-63.12,64.43,-28.26
862,-64.15,62.12,-33.22
863,-62.71,59.6,-38.63
864,-64.93,56.37,-42.79
865,-63.09,52.38,-48.31
866,-64.12,48.26,-52.62
867,-62.56,43.87,-57.13
868,-64.93,39.07,-60.44
869,-63.36,34.55,-63.75
870,-65.92,28.25,-66.98
871,-63.8,22.19,-69.68
872,-65.78,16.96,-70.9
873,-63.53,10.29,-72.76
874,-65.06,4.29,-73.21
875,-55.9,3.58,64.31
876,-59.48,7.64,63.74
877,-57.36,11.5,63.38
878,-59.37,18.22,62
879,-57.9,23.74,60.36
880,-58.62,29.22,58.05
881,-58.05,33.74,55.96
882,-59.63,39.13,52.75
883,-57.31,42.79,49.99
884,-59.86,46.66,46.47
885,-57.17,50.68,42.72
886,-59.56,54.69,37.69
887,-57.51,58.07,33.19
888,-60.1,60.23,28.69
889,-57.86,62.54,24.42
890,-59.85,64.41,19.69
891,-58.12,66.21,14.56
892,-59.42,67.35,9.63
893,-58.27,68.53,3.83
894,-60.15,68.87,-1.91
895,-57.4,69.17,-7.27
896,-59.62,68.5,-12.78
897,-58.21,67.81,-18.53
898,-60.41,66.37,-23.28
899,-58.99,64.66,-28.91
900,-60.2,62.13,-34.38
901,-58.11,59.45,-39.66
902,-60.93,56.28,-43.9
903,-58.76,52.76,-48.44
904,-60.14,48.49,-53
905,-58.51,44,-57.23
906,-60.21,38.84,-61.22
907,-59.14,33.27,-65.24
908,-61.83,28.36,-67.46
909,-59.39,23.09,-70.02
910,-61.28,16.83,-71.67
911,-59.44,10.72,-73.38
912,-61.11,3.45,-74.02
913,-51.75,2.37,64.55
914,-53.91,8.08,64.04
915,-51.26,13.18,63.47
916,-54.86,20.2,61.74
917,-52.16,23.63,60.77
918,-54.82,27.84,58.99
919,-53.58,33.06,56.51
920,-55.56,37.65,53.87
921,-53.3,42.73,50.32
922,-55.31,47.05,46.57
923,-52.86,50.98,42.59
924,-55.69,54.37,38.68
925,-53.17,57.71,33.86
926,-55.3,60.8,28.68
927,-52.67,62.89,24.65
928,-55.3,64.74,19.93
929,-53.83,66.58,14.43
930,-54.87,67.84,8.72
931,-53.58,68.84,2.83
932,-55.73,69.24,-1.98
933,-53.26,69.5,-7.89
934,-55.43,68.83,-13.27
935,-54.06,67.97,-19.27
936,-56.09,66.39,-24.44
937,-54.58,64.59,-30.01
938,-55.83,62.52,-34.46
939,-54.12,59.83,-39.47
940,-56.27,56.16,-44.61
941,-54.31,52.65,-49.21
942,-55.97,49.02,-52.97
943,-54.49,44.19,-57.61
944,-56.44,38.97,-61.84
945,-54.9,34.16,-65.2
946,-57.12,28.67,-68
947,-55.31,22.34,-70.84
948,-56.9,16.38,-72.62
949,-55.34,9.18,-74.3
950,-57.29,3.26,-74.67
951,-47.66,2.33,64.73
952,-50.04,7.8,64.25
953,-47.25,13.93,63.6
954,-50.06,18.55,62.4
955,-48.21,24.05,60.63
956,-50.68,29.43,58.5
957,-49.2,34.16,56.14
958,-51.45,38.33,53.51
959,-49.06,42.27,50.78
960,-51.07,47.02,46.75
961,-49.12,51.37,42.47
962,-51.41,55.03,38.03
963,-48.15,57.75,34.17
964,-50.87,60.18,30.03
965,-48.83,63.12,24.51
966,-51.01,65.19,19.29
967,-49.12,66.76,14.28
968,-51.02,68.02,8.55
969,-49.08,69.2,3.12
970,-51.07,69.48,-2.09
971,-49.32,69.59,-8.01
972,-51.38,69,-14.19
973,-49.74,68.15,-19.79
974,-51.92,66.56,-24.95
975,-50.23,64.96,-30.06
976,-51.22,62.44,-35.34
977,-49.35,59.91,-40.04
978,-52.27,56.99,-44.17
979,-50.51,53.33,-48.87
980,-51.81,48.17,-54.24
981,-50.07,44.24,-58.38
982,-52.17,39.83,-61.77
983,-51.04,33.64,-66.1
984,-52.9,28.15,-68.83
985,-51.06,22.36,-71.33
986,-52.89,15.88,-73.26
987,-51.19,9.33,-74.73
988,-52.5,2.95,-75.05
989,-43.62,2.74,64.88
990,-46.26,8.07,64.36
991,-43.25,12.94,63.84
992,-45.98,19.38,62.32
993,-44.19,24.67,60.6
994,-46.54,29.18,58.66
995,-44.35,33.24,56.79
996,-46.67,37.7,54.04
997,-45.32,42.97,50.36
998,-47.29,47.02,46.83
999,-44.8,50.66,43.28
1000,-46.96,54.52,38.75
1001,-43.92,57.61,34.57
1002,-46.61,60.69,29.28
1003,-44.63,63.47,23.9
1004,-46.48,65.37,18.98
1005,-44.39,67.02,14
1006,-46.73,68,9.3
1007,-45.08,69.2,3.55
1008,-46.94,69.81,-2.56
1009,-45.27,69.77,-8.64
1010,-47.47,69.23,-13.82
1011,-45.56,68.49,-19.16
1012,-47.5,66.98,-24.89
1013,-45.74,65.51,-29.67
1014,-47.25,63.1,-34.67
1015,-45.38,60.16,-40.08
1016,-47.92,56.72,-45.04
1017,-45.63,53.37,-49.42
1018,-48.3,50.04,-52.74
1019,-45.75,42.58,-60.23
1020,-48.59,38.45,-63.28
1021,-46.53,33.53,-66.78
1022,-48.52,28.39,-69.15
1023,-46.89,22.56,-71.86
1024,-48.85,16.33,-73.66
1025,-47.16,9.95,-75.13
1026,-47.88,3.18,-75.76
1027,-39.54,2.93,64.91
1028,-42.05,7.94,64.46
1029,-39.12,13.2,63.91
1030,-42.07,18.25,62.66
1031,-40.44,23.14,61.24
1032,-41.71,29.3,58.79
1033,-40.22,34.49,56.3
1034,-42.86,38.71,53.33
1035,-41.29,43.56,49.96
1036,-42.85,47.46,46.46
1037,-39.9,51.29,42.74
1038,-42.72,53.9,39.41
1039,-40.19,58.16,33.87
1040,-42.71,60.97,29.24
1041,-40.4,63.31,24.67
1042,-41.92,65.45,19.05
1043,-40.29,67.38,13.65
1044,-42.39,68.55,8.05
1045,-40.71,69.6,2.18
1046,-43.1,69.83,-2.64
1047,-41.19,70.01,-8.44
1048,-42.99,69.46,-14.17
1049,-40.77,68.96,-18.94
1050,-43.06,67.59,-23.69
1051,-41.94,65.81,-29.44
1052,-43.17,63.13,-35.19
1053,-41.37,60.61,-39.77
1054,-43.77,57.09,-44.9
1055,-41.33,53.15,-49.86
1056,-43.04,49.69,-53.75
1057,-41.67,44.13,-59.31
1058,-43.93,38.53,-63.75
1059,-42.27,33.45,-67.36
1060,-44.16,27.98,-70.02
1061,-42.32,22.83,-72.27
1062,-44.6,16.95,-73.97
1063,-43.1,10.4,-75.56
1064,-43.69,3.4,-76.18
1065,-35.38,3.17,65.23
1066,-37.56,8.08,64.66
1067,-35.22,13.75,63.87
1068,-37.82,18.63,62.71
1069,-35.65,23.2,61.42
1070,-38.22,27.68,59.68
1071,-36.53,32.92,57.23
1072,-38.64,38.53,53.6
1073,-37.48,42.96,50.73
1074,-38.7,47.76,46.5
1075,-35.65,51.36,42.88
1076,-38.86,55.12,38.42
1077,-35.73,58.49,33.89
1078,-38.14,60.96,29.54
1079,-36,63.45,24.92
1080,-38.03,65.54,19.62
1081,-36.49,67.54,13.71
1082,-38.29,68.77,7.9
1083,-36.59,69.76,2.23
1084,-38.81,70.15,-3.54
1085,-36.45,70.33,-8.48
1086,-38.63,69.95,-13.32
1087,-36.76,69.17,-18.95
1088,-39.17,67.46,-25.03
1089,-37.11,66.01,-30.01
1090,-39.14,63.82,-34.12
1091,-37.7,60.29,-40.89
1092,-39.83,56.93,-45.15
1093,-37.57,53.24,-50.21
1094,-39.66,47.92,-55.87
1095,-37.31,43.77,-60.28
1096,-40.02,39.71,-63.28
1097,-38.41,35.28,-66.66
1098,-39.59,28.93,-70.15
1099,-38.22,23.2,-72.56
1100,-40.51,16.67,-74.47
1101,-39.25,9.84,-76.02
1102,-39.99,2.72,-76.56
1103,-31.64,3.08,65.33
1104,-33.48,8.55,64.82
1105,-31.22,13.67,64.11
1106,-33.49,19.07,62.7
1107,-31.32,24.53,61.18
1108,-34.25,28.77,59.41
1109,-31.21,34.98,56.38
1110,-34.3,36.49,55.16
1111,-31.63,45.58,48.97
1112,-34.83,46.97,47.28
1113,-32.29,51.03,43.69
1114,-34.99,55.19,38.4
1115,-31.22,58.31,34.56
1116,-33.53,61.09,29.85
1117,-32.04,63.79,24.31
1118,-34.18,65.95,19.24
1119,-32.62,67.82,13.46
1120,-34.28,69.16,7.66
1121,-32.11,70.09,2.63
1122,-34.48,70.37,-2.57
1123,-32.55,70.64,-8.41
1124,-34.22,70.14,-14.43
1125,-32.36,69.37,-19.56
1126,-35.27,68.06,-24.17
1127,-33.13,66.66,-28.83
1128,-35.79,63.23,-36.24
1129,-33.6,60.83,-40.96
1130,-35.77,57,-45.82
1131,-33.21,54.21,-50.05
1132,-36.35,49.74,-54.4
1133,-33.96,45.6,-59.11
1134,-35.15,39.74,-63.92
1135,-34.1,35.48,-67.08
1136,-35.98,29.95,-69.98
1137,-34.05,24.01,-72.68
1138,-36.46,17.62,-74.59
1139,-35.63,11.4,-76.12
1140,-36.06,3.5,-76.93
1141,-27.49,3.08,65.48
1142,-29.46,8.35,65.1
1143,-27.32,13.32,64.42
1144,-29.6,18.95,63.01
1145,-27.98,24.57,61.46
1146,-30.73,30.07,59.11
1147,-27.27,32.37,58.09
1148,-27.95,37.6,55.07
1149,-27.36,43.52,50.75
1150,-29.24,48.45,46.5
1151,-28.41,52.6,42.23
1152,-31.11,55.1,39.01
1153,-27.6,58.74,34.31
1154,-29.77,61.7,29.05
1155,-28.03,64.53,23.62
1156,-30.08,66.22,18.73
1157,-28.15,67.9,14.16
1158,-30.07,69.14,8.81
1159,-28.31,70.19,3.12
1160,-30.32,70.66,-3.23
1161,-28.11,70.95,-8.74
1162,-30.32,70.48,-13.63
1163,-28.34,69.76,-19.07
1164,-30.61,68.31,-24.6
1165,-28.82,66.7,-30.5
1166,-30.17,63.23,-37.57
1167,-28.92,60.57,-42.39
1168,-31.77,58.18,-45.28
1169,-29.36,54.22,-50.65
1170,-32.51,50.2,-54.77
1171,-27.36,45.63,-59.92
1172,-30.57,39.29,-64.74
1173,-29.82,34.1,-68.29
1174,-31.92,29.2,-70.67
1175,-29.28,24.08,-73.26
1176,-32.06,18.73,-74.52
1177,-28.41,9.91,-76.88
1178,-32.67,4.76,-77.28
1179,-23.57,2.83,65.71
1180,-25.31,8.29,65.22
1181,-23.61,13.94,64.55
1182,-25.97,18.92,63.21
1183,-23.47,22.84,62.28
1184,-25.46,27.97,60.21
1185,-23.88,34.34,57.21
1186,-24.47,39.43,54.06
1187,-23.53,44.11,50.79
1188,-25.64,47.81,47.17
1189,-24.53,51.73,43.59
1190,-26.37,55.66,38.68
1191,-23.88,59.51,33.57
1192,-26.15,62.16,28.98
1193,-23.72,64.29,24.65
1194,-25.59,66.26,19.53
1195,-24.25,68.18,14.11
1196,-25.95,69.41,8.56
1197,-24.19,70.47,2.9
1198,-26.54,71.08,-2.6
1199,-24.23,71.16,-7.99
1200,-25.96,70.73,-14.31
1201,-24.42,69.73,-20.55
1202,-26.83,68.44,-25.29
1203,-24.14,66.81,-30.76
1204,-26.92,65.03,-34.51
1205,-25.66,62.07,-40.54
1206,-27.35,57.13,-47.55
1207,-24.24,54.65,-50.86
1208,-25.72,51.05,-54.68
1209,-24.2,45.36,-60.42
1210,-26.87,39.77,-64.71
1211,-25.2,35.47,-67.76
1212,-27.33,29.65,-70.84
1213,-25.2,22.72,-73.95
1214,-27.91,17.78,-75.23
1215,-25.28,11.74,-76.93
1216,-29.19,3.21,-77.6
1217,-19.42,3.59,65.86
1218,-21.54,8.3,65.49
1219,-19.68,12.98,64.92
1220,-21.29,18.47,63.62
1221,-19.71,24.68,61.88
1222,-21.73,28.81,60.03
1223,-20.37,33.72,57.75
1224,-20.92,38.97,54.52
1225,-19.78,43.98,51.1
1226,-21.45,48.07,47.4
1227,-21.03,52.29,43.2
1228,-22.82,55.94,38.74
1229,-20.05,57.78,36.55
1230,-21.76,61.94,29.77
1231,-19.96,64.39,24.83
1232,-21.61,66.69,19.35
1233,-20.14,68.59,13.72
1234,-21.99,69.76,8.52
1235,-20.06,70.65,2.94
1236,-22.33,71.07,-2.53
1237,-20.21,71.35,-8.4
1238,-22.41,70.93,-13.87
1239,-20.97,70.14,-19.72
1240,-22.78,68.38,-26.38
1241,-19.28,67.5,-29.39
1242,-23.13,64.05,-37.02
1243,-20.73,61.78,-40.94
1244,-20.87,58.17,-46.41
1245,-20.42,54.4,-51.19
1246,-22.06,50.1,-55.77
1247,-20.56,45.87,-60.1
1248,-22.89,40.53,-64.55
1249,-21.13,35.16,-68.17
1250,-23.79,29.7,-70.99
1251,-21.37,24.82,-73.3
1252,-23.28,17.44,-75.7
1253,-19.65,12.31,-76.95
1254,-25.06,2.52,-78
1255,-15.61,2.65,66.15
1256,-17.02,8.19,65.79
1257,-16.22,14.3,64.87
1258,-17.93,19.49,63.55
1259,-15.88,24.51,62.03
1260,-17.35,29.51,59.89
1261,-16.73,34.59,57.44
1262,-17.42,39.42,54.5
1263,-15.36,43.3,51.86
1264,-17.4,47.2,48.34
1265,-14.17,52.32,43.55
1266,-17.64,55.55,39.51
1267,-15.48,59.72,34.01
1268,-18.64,60.79,32
1269,-14.71,65.32,23.12
1270,-17.92,66.47,20.15
1271,-16.62,68.4,14.36
1272,-17.69,70.03,7.83
1273,-15.92,71.04,1.58
1274,-18.37,71.28,-3.02
1275,-16.38,71.44,-9.31
1276,-18.47,71.01,-14.62
1277,-16.36,70.28,-19.39
1278,-18.84,69.26,-23.92
1279,-15.71,66.89,-30.71
1280,-16.87,64.45,-36.23
1281,-17.42,61.89,-41.03
1282,-17.08,58.31,-46.37
1283,-16.37,54.59,-51.23
1284,-18.14,50.57,-55.49
1285,-16.87,45.61,-60.44
1286,-19.14,40.52,-64.56
1287,-16.96,35.79,-67.96
1288,-19.35,30.24,-71.02
1289,-17,24.03,-73.71
1290,-19.65,18.94,-75.47
1291,-16.2,12.09,-77.23
1292,-16.65,4.55,-78.2
1293,-12.07,3.27,66.14
1294,-13.57,9.24,65.74
1295,-11.89,13.86,65.06
1296,-14.07,18.79,63.91
1297,-12.31,23.91,62.34
1298,-13.51,29.44,60.11
1299,-13.29,34.64,57.56
1300,-13.14,39.62,54.5
1301,-11.53,44.62,50.85
1302,-13.97,48.18,47.65
1303,-10.92,52.22,43.81
1304,-14.42,56.44,38.66
1305,-11.48,59.59,34.42
1306,-13.32,62.39,29.62
1307,-11.17,65.15,24.12
1308,-13.7,67.52,17.52
1309,-11.75,68.9,13.17
1310,-14.37,69.96,8.56
1311,-12.37,70.93,3.07
1312,-14.28,71.38,-4.28
1313,-11.66,71.51,-8.65
1314,-14.1,71.03,-14.07
1315,-12.64,70.14,-20.37
1316,-14.93,68.89,-25.43
1317,-12.19,66.93,-30.82
1318,-13.5,64.34,-37.01
1319,-12.26,61.73,-41.7
1320,-13.96,59.26,-45.26
1321,-13.18,53.94,-52.22
1322,-14.35,49.39,-57.08
1323,-12.51,45.14,-61.13
1324,-15.18,41.02,-64.44
1325,-13.13,35.52,-68.45
1326,-15.51,29.78,-71.41
1327,-12.89,24.11,-73.91
1328,-15.18,18.14,-75.79
1329,-12.49,11.13,-77.71
1330,-13.7,3.69,-78.3
1331,-7.78,3.21,66.33
1332,-9.88,7.63,65.97
1333,-8.13,12.44,65.49
1334,-10.22,18.79,63.92
1335,-8.75,24.69,62.17
1336,-9.96,29.64,60.06
1337,-6.38,34.11,58.05
1338,-9.65,39.92,54.48
1339,-7.38,43.8,51.65
1340,-9.82,48.01,48.03
1341,-7.36,52.21,43.98
1342,-10.87,56.16,39.19
1343,-7.72,59.68,34.53
1344,-9.61,62.62,29.51
1345,-7.28,64.8,25.31
1346,-9.73,67.01,19.3
1347,-7.86,68.72,14.39
1348,-9.88,70.17,8.06
1349,-8.09,71.14,2.63
1350,-10.61,71.46,-2.29
1351,-8.07,71.65,-8.79
1352,-10.34,71.04,-14.99
1353,-8.63,70.19,-20.59
1354,-10.85,68.87,-25.69
1355,-8.17,67.14,-30.81
1356,-10.01,65.01,-35.91
1357,-8.08,62.54,-40.47
1358,-8.94,59.44,-45.3
1359,-8.21,54.09,-52.12
1360,-10.72,50.46,-56.2
1361,-8.95,46.16,-60.37
1362,-11.24,40.37,-65.2
1363,-8.94,34.93,-68.88
1364,-11.4,30.15,-71.23
1365,-9.22,24.25,-73.99
1366,-11.25,17.45,-76.28
1367,-8.84,10.94,-77.64
1368,-10.17,3.63,-78.39
1369,-3.87,3.38,66.45
1370,-5.39,8.22,66.02
1371,-4.12,13.6,65.37
1372,-7.13,17.82,64.31
1373,-2.74,26.33,61.88
1374,-6.12,29.34,60.4
1375,-3.04,35.89,57.2
1376,-5.89,39.41,54.91
1377,-3.78,44.59,51.2
1378,-6.03,48.36,47.95
1379,-3.65,52.18,44.18
1380,-3.96,56.1,39.62
1381,-3.6,59.44,35.19
1382,-5.54,62.07,30.6
1383,-3.68,64.9,25.08
1384,-5.99,67.08,19.83
1385,-3.87,68.94,14.37
1386,-6.2,70.06,9.14
1387,-4.5,71.15,3.15
1388,-6.61,71.59,-3.31
1389,-4.13,71.75,-8.94
1390,-6.47,71.26,-14.84
1391,-4.6,70.54,-20.18
1392,-6.64,69.02,-25.82
1393,-4.06,67.32,-30.97
1394,-5.76,64.91,-36.03
1395,-4.24,62.01,-41.41
1396,-5.54,58.56,-46.61
1397,-4.9,54.73,-51.41
1398,-6.72,49.93,-56.52
1399,-5.45,44.23,-62.08
1400,-7.8,40.58,-65.17
1401,-4.95,36.34,-68.26
1402,-7.07,29.9,-71.64
1403,-5.11,24.13,-74.21
1404,-7.48,18.27,-76.17
1405,-5.28,10.94,-77.73
1406,-6.72,3.84,-78.45
1407,-0.07,3.42,66.49
1408,-1.53,8.89,66.01
1409,-0.25,14.62,65.31
1410,-3.1,18.79,64.16
1411,1.12,26.27,62.01
1412,-2.03,30.87,59.89
1413,0.54,35.07,57.98
1414,-2.01,40.73,54.26
1415,0.17,45.06,51
1416,-1.92,48.71,47.87
1417,0.08,52.94,43.67
1418,-0.19,56.39,39.42
1419,0.2,59.73,34.82
1420,-1.85,62.61,30.11
1421,0.15,65.37,24.76
1422,-2.07,67.22,19.72
1423,-0.04,69.08,14.16
1424,-2.27,70.39,8.54
1425,-0.43,71.33,2.62
1426,-2.73,71.81,-2.5
1427,-0.53,71.82,-8.15
1428,-2.41,71.32,-14.78
1429,-0.34,70.59,-20.46
1430,-2.7,69.3,-25.42
1431,-0.47,67.41,-31.19
1432,-1.95,64.88,-36.9
1433,-0.24,61.9,-42.15
1434,-1.98,58.78,-46.58
1435,-0.19,55.52,-50.79
1436,-2.14,52.02,-54.51
1437,-0.47,45.42,-61.15
1438,-2.83,40.78,-64.94
1439,-0.89,35.59,-68.7
1440,-3.36,30.62,-71.35
1441,-1.52,24.19,-74.29
1442,-3.77,17.07,-76.35
1443,-1.46,9.61,-77.9
1444,-3.18,3.4,-78.57
1445,3.76,3.87,66.57
1446,1.89,9.46,66.09
1447,4.26,13.8,65.55
1448,2.66,18.3,64.49
1449,4.04,24.69,62.57
1450,2.51,31.49,59.9
1451,5.23,34.13,58.46
1452,1.51,40.07,54.78
1453,3.41,45.41,50.89
1454,2.1,49.71,47.11
1455,4.21,52.82,43.85
1456,3.46,56.36,39.58
1457,4.09,59.72,34.91
1458,1.94,62.75,29.89
1459,3.97,65.27,25.06
1460,1.78,67.43,19.56
1461,3.76,69.23,13.89
1462,1.53,70.33,8.4
1463,3.51,71.4,3.27
1464,1.6,71.85,-2.79
1465,3.2,71.99,-9.42
1466,1.27,71.46,-14.76
1467,3.81,70.61,-20.49
1468,1.3,69.29,-25.93
1469,3.48,67.54,-31.42
1470,1.64,64.95,-36.61
1471,3.38,62.21,-41.81
1472,2.44,58.75,-46.97
1473,3.31,54.28,-52.5
1474,1.43,50.36,-56.69
1475,3.32,47.05,-59.98
1476,1.08,41.32,-64.74
1477,2.81,36.07,-68.33
1478,0.59,29.73,-71.83
1479,2.19,23.16,-74.54
1480,-0.3,17.23,-76.46
1481,1.93,10.15,-77.76
1482,0.92,2.78,-78.56
1483,8.13,2.42,66.77
1484,5.73,8.05,66.37
1485,7.93,15.75,65.31
1486,6,20.38,64.09
1487,8.46,24.79,62.55
1488,6.3,28.76,60.96
1489,8.57,33.79,58.59
1490,7.55,39.44,55.41
1491,9.64,44.9,51.24
1492,6.3,49.22,47.5
1493,8.05,52.78,44.03
1494,6.98,56.56,39.39
1495,8.14,59.87,34.88
1496,5.77,62.55,30.59
1497,7.53,65.16,25.29
1498,5.51,67.55,19.65
1499,7.59,68.9,15.05
1500,5.83,70.35,8.89
1501,7.21,71.48,2.76
1502,5.16,71.78,-3.21
1503,7.02,71.93,-8.82
1504,5.35,71.52,-15.04
1505,8.01,70.74,-20.2
1506,5.28,69.38,-25.75
1507,7.37,67.62,-31.17
1508,5.64,65.25,-36.4
1509,7.01,62.51,-41.57
1510,5.78,58.39,-47.59
1511,7.39,54.87,-51.73
1512,5.86,51.21,-55.83
1513,6.64,45.28,-61.63
1514,4.8,41.16,-64.9
1515,6.74,35.95,-68.63
1516,4.21,30.21,-71.57
